# Logfile created on Wed Apr 09 02:34:42 -0400 2008

Processing SessionsController#new (for 127.0.0.1 at 2008-04-09 02:35:07) [GET]
  Session ID: 513c7cc85481dfecef109536ff042b22
  Parameters: {"action"=>"new", "controller"=>"sessions"}
Rendering template within layouts/application
Rendering sessions/new
Rendered shared/_breadcrumbs (0.00259)
  [4;36;1mLeague Load (0.002289)[0m   [0;1mSELECT * FROM leagues [0m
Completed in 0.05118 (19 reqs/sec) | Rendering: 0.04014 (78%) | DB: 0.00229 (4%) | 200 OK [http://localhost/]


Processing StandingsController#show (for 127.0.0.1 at 2008-04-09 02:35:11) [GET]
  Session ID: BAh7BzoMY3NyZl9pZCIlYmJkNGEwYmE5ODVhNzc2YTAxYjViNzkyMjg4OWRi%0AZWUiCmZsYXNoSUM6J0FjdGlvbkNvbnRyb2xsZXI6OkZsYXNoOjpGbGFzaEhh%0Ac2h7AAY6CkB1c2VkewA%3D--e8ab2deb7c1fdbcff5abac042e0878e48e1e4813
  Parameters: {"action"=>"show", "id"=>"2", "controller"=>"standings"}
  [4;35;1mLeague Load (0.000255)[0m   [0mSELECT * FROM leagues WHERE (leagues."id" = 2) [0m
  [4;36;1mTournament Load Including Associations (0.024364)[0m   [0;1mSELECT tournaments."id" AS t0_r0, tournaments."league_id" AS t0_r1, tournaments."start" AS t0_r2, tournaments."description" AS t0_r3, tournaments."buyin" AS t0_r4, tournaments."created_at" AS t0_r5, tournaments."updated_at" AS t0_r6, entries."id" AS t1_r0, entries."tournament_id" AS t1_r1, entries."player_id" AS t1_r2, entries."paid" AS t1_r3, entries."result" AS t1_r4, entries."payout" AS t1_r5, entries."created_at" AS t1_r6, entries."updated_at" AS t1_r7 FROM tournaments LEFT OUTER JOIN entries ON entries.tournament_id = tournaments.id WHERE (tournaments.league_id = 2) [0m
  [4;35;1mPlayer Load (0.000387)[0m   [0mSELECT * FROM players WHERE (players."id" = 2) [0m
  [4;36;1mPlayer Load (0.000427)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 3) [0m
  [4;35;1mPlayer Load (0.000327)[0m   [0mSELECT * FROM players WHERE (players."id" = 4) [0m
  [4;36;1mPlayer Load (0.000315)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 5) [0m
  [4;35;1mPlayer Load (0.000316)[0m   [0mSELECT * FROM players WHERE (players."id" = 6) [0m
  [4;36;1mPlayer Load (0.000547)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 7) [0m
  [4;35;1mPlayer Load (0.000318)[0m   [0mSELECT * FROM players WHERE (players."id" = 8) [0m
  [4;36;1mPlayer Load (0.000801)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 9) [0m
  [4;35;1mPlayer Load (0.000709)[0m   [0mSELECT * FROM players WHERE (players."id" = 10) [0m
  [4;36;1mPlayer Load (0.000291)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 11) [0m
  [4;35;1mPlayer Load (0.000568)[0m   [0mSELECT * FROM players WHERE (players."id" = 23) [0m
